0
[0.02671376 0.02735253 0.02868086 0.03031989 0.03168551 0.03214169
 0.0327665  0.03318422 0.03360597 0.03364758 0.03421755 0.03429568
 0.0373366  0.03758412 0.037649   0.03904861 0.03908139 0.03924359
 0.03974708 0.04076237 0.04124957 0.04252725 0.04375281 0.04464112
 0.04483354 0.04686    0.04707118]
[0.0266688  0.0290114  0.02912188 0.0307065  0.03158507 0.03273203
 0.0329544  0.03362562 0.03525616 0.03609956 0.03613572 0.03619787
 0.03666235 0.03670362 0.03689204 0.03735956 0.03814921 0.03817413
 0.03845183 0.03858118 0.0406546  0.04149868 0.04196165 0.043331
 0.04538087 0.04597826 0.050126  ]
[5.43057578e-06 7.51165922e-06 9.24969340e-06 1.11889658e-05
 1.31671249e-05 1.89978522e-05 1.94367238e-05 2.40286827e-05
 2.53379937e-05 2.91076000e-05 2.98405810e-05 3.11014809e-05
 3.38276110e-05 3.43979278e-05 3.45382660e-05 3.75823741e-05
 3.77128441e-05 4.02555897e-05 4.03169720e-05 4.08304820e-05
 4.53513950e-05 4.57996170e-05 4.73664736e-05 5.73696365e-05
 5.96634317e-05 6.04781999e-05 7.06318695e-05 7.51209252e-05
 7.97257545e-05 8.74971037e-05 8.97441118e-05 8.99893770e-05
 9.58183333e-05 9.66830736e-05 9.77028233e-05 1.00120082e-04
 1.03433198e-04 1.04345795e-04 1.05030410e-04 1.08355860e-04
 1.08595864e-04 1.08655387e-04 1.11936046e-04 1.12304916e-04
 1.12549186e-04 1.13158394e-04 1.16452589e-04 1.18079938e-04
 1.18257148e-04 1.19489709e-04 1.30900757e-04 1.32144196e-04
 1.34378761e-04 1.35820961e-04 1.37838428e-04 1.46772934e-04
 1.46851083e-04 1.49978572e-04 1.51815012e-04 1.52646218e-04
 1.53884734e-04 1.55165839e-04 1.58756412e-04 1.72668921e-04
 1.73535156e-04 1.75726538e-04 1.76390531e-04 1.79241756e-04
 1.80339358e-04 1.84878950e-04 1.91341721e-04 1.95341940e-04
 2.01588023e-04 2.02343100e-04 2.02852686e-04 2.07826837e-04
 2.11458078e-04 2.18467996e-04 2.30007107e-04 2.30037380e-04
 2.32598803e-04 2.35465159e-04 2.36647464e-04 2.38283650e-04
 2.41567035e-04 2.42501465e-04 2.46690212e-04 2.49753561e-04
 2.55519317e-04 2.57690510e-04 2.64145602e-04 2.64557957e-04
 2.65304686e-04 2.65368607e-04 2.68618385e-04 2.69195341e-04
 2.71298545e-04 2.76988641e-04 2.77964608e-04 2.80678407e-04
 2.88511277e-04 2.89724858e-04 2.91816016e-04 2.97489142e-04
 3.04765672e-04 3.09437184e-04 3.09811261e-04 3.12675048e-04
 3.15969988e-04 3.16443092e-04 3.22048505e-04 3.22173170e-04
 3.23397322e-04 3.23838885e-04 3.24556539e-04 3.29881571e-04
 3.31949997e-04 3.33698392e-04 3.40622366e-04 3.45991298e-04
 3.48839377e-04 3.48990757e-04 3.53435061e-04 3.56262898e-04
 3.56395668e-04 3.57875965e-04 3.58930408e-04 3.66145995e-04
 3.72582546e-04 3.73617171e-04 3.79277929e-04 3.81056948e-04
 3.81274316e-04 3.81617329e-04 3.88172750e-04 3.88638316e-04
 3.91202970e-04 3.91263578e-04 3.95704496e-04 3.96762896e-04
 4.03750664e-04 4.05006958e-04 4.10256245e-04 4.11547790e-04
 4.12857359e-04 4.21348507e-04 4.23049748e-04 4.24184411e-04
 4.26471971e-04 4.27291484e-04 4.40287331e-04 4.48518995e-04
 4.54162026e-04 4.55111963e-04 4.57173074e-04 4.60424498e-04
 4.67695676e-04 4.68929597e-04 4.70891641e-04 4.71071625e-04
 4.72113489e-04 4.72483050e-04 4.73189161e-04 4.79044542e-04
 4.80508181e-04 4.85421236e-04 4.89093117e-04 4.91662730e-04
 4.93060539e-04 5.07972434e-04 5.12391740e-04 5.13405344e-04
 5.15461956e-04 5.22909569e-04 5.25730046e-04 5.27245220e-04
 5.27791486e-04 5.33826807e-04 5.36191011e-04 5.38048299e-04
 5.39147106e-04 5.40505388e-04 5.40750288e-04 5.44907938e-04
 5.46394443e-04 5.48968411e-04 5.50380001e-04 5.51930948e-04
 5.52842500e-04 5.59408947e-04 5.60737408e-04 5.63236237e-04
 5.65563522e-04 5.72552186e-04 5.82161270e-04 5.83406479e-04
 5.86947522e-04 5.87923827e-04 5.87966101e-04 5.93493962e-04
 5.96489944e-04 6.04971655e-04 6.08056443e-04 6.12771749e-04
 6.13399080e-04 6.17243556e-04 6.21084577e-04 6.21675035e-04
 6.32896853e-04 6.39377229e-04 6.44853227e-04 6.45664829e-04
 6.45930914e-04 6.54477877e-04 6.56861201e-04 6.59932845e-04
 6.61051294e-04 6.61803242e-04 6.63304605e-04 6.65654402e-04
 6.68995002e-04 6.76404554e-04 6.76825781e-04 6.80541861e-04
 6.83660267e-04 6.85465737e-04 6.88762320e-04 6.89820604e-04
 6.92601227e-04 7.03091773e-04 7.04055653e-04 7.07888482e-04
 7.09513245e-04 7.12080328e-04 7.15529481e-04 7.20575046e-04
 7.21453355e-04 7.23277790e-04 7.34590103e-04 7.36193174e-04
 7.39407936e-04 7.39419044e-04 7.40445739e-04 7.41153742e-04
 7.47186228e-04 7.48997117e-04 7.49074367e-04 7.52807721e-04
 7.55430624e-04 7.55445055e-04 7.56966371e-04 7.57382573e-04
 7.62544503e-04 7.63976925e-04 7.64953300e-04 7.66792682e-04
 7.71585883e-04 7.75929608e-04 7.76450974e-04 7.80067804e-04
 7.80902536e-04 7.86559694e-04 7.90772072e-04 7.96943975e-04
 7.98894299e-04 7.99619470e-04 8.01018215e-04 8.08455434e-04
 8.09455989e-04 8.09499768e-04 8.09620069e-04 8.11065553e-04
 8.14021513e-04 8.16146253e-04 8.16670055e-04 8.20259989e-04
 8.21346592e-04 8.23292646e-04 8.24847958e-04 8.27438476e-04
 8.33611287e-04 8.34319482e-04 8.35307747e-04 8.38959763e-04
 8.42259063e-04 8.43357128e-04 8.46263890e-04 8.47799873e-04
 8.48973596e-04 8.57025885e-04 8.59942716e-04 8.66141563e-04
 8.68766051e-04 8.68997888e-04 8.69036624e-04 8.69085892e-04
 8.78284144e-04 8.78305737e-04 8.82991289e-04 8.91638896e-04
 8.92027161e-04 8.92106814e-04 8.92473981e-04 8.95590371e-04
 8.98070879e-04 8.99025605e-04 9.08673812e-04 9.08879337e-04
 9.15962030e-04 9.17860961e-04 9.25619420e-04 9.28219557e-04
 9.31962503e-04 9.34418483e-04 9.35520560e-04 9.49656037e-04
 9.57154006e-04 9.60135488e-04 9.76066265e-04 9.89173332e-04
 9.92036213e-04 9.92524140e-04 9.94696664e-04 9.95776074e-04
 1.00030203e-03 1.00376327e-03 1.00582805e-03 1.00782981e-03
 1.01480898e-03 1.01519334e-03 1.01856689e-03 1.01903026e-03
 1.01982941e-03 1.03148767e-03 1.03184315e-03 1.03998270e-03
 1.04436578e-03 1.05293642e-03 1.05340419e-03 1.06036631e-03
 1.06318389e-03 1.07655435e-03 1.07900487e-03 1.08044120e-03
 1.09087677e-03 1.09299090e-03 1.09869644e-03 1.11120098e-03
 1.12115755e-03 1.12568885e-03 1.12600060e-03 1.13862635e-03
 1.14020279e-03 1.14070458e-03 1.14386630e-03 1.14512127e-03
 1.15235358e-03 1.15755039e-03 1.16584298e-03 1.16832869e-03
 1.16987501e-03 1.17771539e-03 1.18087870e-03 1.18159944e-03
 1.18185285e-03 1.18466747e-03 1.18488998e-03 1.18642890e-03
 1.19957949e-03 1.20254683e-03 1.20255948e-03 1.20888556e-03
 1.21111524e-03 1.21129977e-03 1.21164424e-03 1.21209217e-03
 1.21268503e-03 1.21752333e-03 1.22184572e-03 1.22587584e-03
 1.22651792e-03 1.22963438e-03 1.25260966e-03 1.25341907e-03
 1.25498789e-03 1.25732187e-03 1.26187603e-03 1.26376848e-03
 1.26884254e-03 1.26938617e-03 1.27140961e-03 1.27459820e-03
 1.28514706e-03 1.28596288e-03 1.28874809e-03 1.29348458e-03
 1.29863465e-03 1.30152878e-03 1.30166046e-03 1.31745070e-03
 1.31798184e-03 1.31871017e-03 1.32164317e-03 1.32186907e-03
 1.33048248e-03 1.33120942e-03 1.33533729e-03 1.34491962e-03
 1.34549324e-03 1.34555358e-03 1.34992202e-03 1.35857642e-03
 1.36403622e-03 1.36621270e-03 1.36694958e-03 1.37196332e-03
 1.37232149e-03 1.37237192e-03 1.37595474e-03 1.37659719e-03
 1.39248270e-03 1.39921902e-03 1.39990496e-03 1.40633138e-03
 1.41783984e-03 1.42200228e-03 1.42661538e-03 1.42937399e-03
 1.43603690e-03 1.43819671e-03 1.43848304e-03 1.46428001e-03
 1.46589860e-03 1.46800316e-03 1.46813456e-03 1.47443862e-03
 1.47476848e-03 1.47762936e-03 1.48180823e-03 1.48586624e-03
 1.48956201e-03 1.49288668e-03 1.49462981e-03 1.49534654e-03
 1.49595307e-03 1.50183761e-03 1.50725011e-03 1.51083642e-03
 1.51414567e-03 1.51574597e-03 1.51596047e-03 1.51916174e-03
 1.52015620e-03 1.52121635e-03 1.52324049e-03 1.53668220e-03
 1.53709877e-03 1.54866228e-03 1.54936491e-03 1.55314247e-03
 1.56004817e-03 1.56601924e-03 1.56791954e-03 1.58789858e-03
 1.59324165e-03 1.59454794e-03 1.59834050e-03 1.59995980e-03
 1.60640699e-03 1.60825470e-03 1.60916760e-03 1.61191422e-03
 1.61222537e-03 1.61455227e-03 1.61808668e-03 1.61844551e-03
 1.62371134e-03 1.62466331e-03 1.62767260e-03 1.62875819e-03
 1.63042603e-03 1.63165393e-03 1.64870091e-03 1.65228854e-03
 1.65987657e-03 1.66631080e-03 1.66808178e-03 1.66961158e-03
 1.67301996e-03 1.67701088e-03 1.68565237e-03 1.68612018e-03
 1.69583146e-03 1.69700661e-03 1.69967615e-03 1.70290837e-03
 1.70771068e-03 1.70874522e-03 1.70931668e-03 1.71548593e-03
 1.71649069e-03 1.71818461e-03 1.72282033e-03 1.72358828e-03
 1.72607110e-03 1.72968885e-03 1.73629462e-03 1.74234582e-03
 1.74700127e-03 1.75252514e-03 1.76070120e-03 1.76355329e-03
 1.77222411e-03 1.77605483e-03 1.77678659e-03 1.77707303e-03
 1.77762541e-03 1.78051592e-03 1.78173850e-03 1.78736277e-03
 1.78905826e-03 1.78908342e-03 1.79185546e-03 1.79509920e-03
 1.80204459e-03 1.80280171e-03 1.80280843e-03 1.80935909e-03
 1.81357450e-03 1.81535967e-03 1.81579145e-03 1.81601729e-03
 1.82136930e-03 1.82151014e-03 1.82245129e-03 1.82459977e-03
 1.83528923e-03 1.83764591e-03 1.84125806e-03 1.86353713e-03
 1.86544295e-03 1.86683296e-03 1.87256995e-03 1.87602040e-03
 1.87622032e-03 1.88066552e-03 1.88357676e-03 1.88434349e-03
 1.90369439e-03 1.90715084e-03 1.90841178e-03 1.90912206e-03
 1.91143523e-03 1.91272588e-03 1.92371270e-03 1.93968809e-03
 1.95389666e-03 1.96268111e-03 1.97159545e-03 1.97449328e-03
 1.97457486e-03 1.98536552e-03 1.98545001e-03 1.99840002e-03
 2.00018384e-03 2.00603875e-03 2.00815017e-03 2.01371529e-03
 2.01553745e-03 2.05759021e-03 2.05824633e-03 2.06191770e-03
 2.06944298e-03 2.08633374e-03 2.08902281e-03 2.09270092e-03
 2.12387506e-03 2.12968516e-03 2.13675433e-03 2.13880095e-03
 2.14279706e-03 2.14915827e-03 2.15116640e-03 2.15387360e-03
 2.17029418e-03 2.17126558e-03 2.17403819e-03 2.17434062e-03
 2.20851377e-03 2.22231956e-03 2.22318091e-03 2.24009290e-03
 2.24405875e-03 2.26689591e-03 2.28672122e-03 2.28756295e-03
 2.29675437e-03 2.31979709e-03 2.31991347e-03 2.32002097e-03
 2.32137718e-03 2.32796346e-03 2.33095611e-03 2.33377576e-03
 2.35822969e-03 2.35865152e-03 2.36606252e-03 2.36986362e-03
 2.38164386e-03 2.38914246e-03 2.39217979e-03 2.39969545e-03
 2.40521556e-03 2.40952344e-03 2.41076525e-03 2.41130903e-03
 2.41956495e-03 2.42759185e-03 2.44336194e-03 2.45488352e-03
 2.45990113e-03 2.46800312e-03 2.47513458e-03 2.49275400e-03
 2.49580124e-03 2.49791988e-03 2.51927840e-03 2.52270781e-03
 2.52300826e-03 2.53571966e-03 2.54132692e-03 2.54375342e-03
 2.54714491e-03 2.55071427e-03 2.57270479e-03 2.57333541e-03
 2.58731995e-03 2.59099679e-03 2.61329489e-03 2.62555023e-03
 2.63569872e-03 2.64284116e-03 2.64759344e-03 2.64991517e-03
 2.66669787e-03 2.67710541e-03 2.69004195e-03 2.70792696e-03
 2.72319061e-03 2.73986402e-03 2.74804021e-03 2.74999094e-03
 2.77645768e-03 2.78228542e-03 2.83919911e-03 2.84650292e-03
 2.85305736e-03 2.86303304e-03 2.87343417e-03 2.88081365e-03
 2.89170014e-03 2.89729568e-03 2.96458138e-03 2.99760969e-03
 2.99884340e-03 3.00774625e-03 3.01636603e-03 3.01749920e-03
 3.02131210e-03 3.03084647e-03 3.03375330e-03 3.08312311e-03
 3.10917824e-03 3.11039816e-03 3.14874864e-03 3.15632806e-03
 3.16128949e-03 3.16231546e-03 3.17242381e-03 3.19678133e-03
 3.19687111e-03 3.25170566e-03 3.25993252e-03 3.27019055e-03
 3.27873707e-03 3.28034697e-03 3.28077817e-03 3.31629202e-03
 3.33589375e-03 3.36266805e-03 3.36468642e-03 3.36946265e-03
 3.41049745e-03 3.42096191e-03 3.48966879e-03 3.52437706e-03
 3.53408633e-03 3.57157711e-03 3.57626983e-03 3.60306279e-03
 3.61296610e-03 3.64312561e-03 3.65032226e-03 3.66722889e-03
 3.67366444e-03 3.73551050e-03 3.73891056e-03 3.86597214e-03
 3.91629778e-03 4.02301397e-03 4.16518124e-03 4.23097014e-03
 4.29944223e-03 4.31596244e-03 4.33268826e-03 4.37547394e-03
 4.39543768e-03 4.40304882e-03 4.42020273e-03 4.43473965e-03
 4.46451053e-03 4.64989613e-03 4.78328697e-03 4.80199123e-03
 5.06970002e-03 5.16862392e-03 5.22465163e-03 5.86406591e-03
 6.21961734e-03]
[0.02952275 0.02993535 0.03006786 0.03093331 0.03095306 0.03116034
 0.03353415 0.03359402 0.03360916 0.03422324 0.03424856 0.03599302
 0.03760428 0.03788135 0.03854008 0.03879923 0.03884357 0.0390464
 0.03937032 0.03964551 0.04012764 0.04038298 0.04105307 0.04328899
 0.04462614 0.04605174 0.0469639 ]
[7.64535735e-08 2.77580438e-06 8.35700504e-06 1.59403085e-05
 2.16338988e-05 2.30641801e-05 2.66966654e-05 3.03249781e-05
 3.10497081e-05 3.76167364e-05 3.93120775e-05 4.25027054e-05
 5.78725081e-05 6.96265516e-05 6.96779535e-05 7.05815228e-05
 7.89170899e-05 8.06893997e-05 8.34388929e-05 8.35290737e-05
 8.47219461e-05 8.88846542e-05 9.04100219e-05 9.95857668e-05
 9.99806995e-05 1.00849693e-04 1.02938446e-04 1.06506758e-04
 1.08061839e-04 1.09124360e-04 1.16836233e-04 1.22107007e-04
 1.22457364e-04 1.23970848e-04 1.37208720e-04 1.39503841e-04
 1.39717392e-04 1.40938651e-04 1.45009987e-04 1.46382983e-04
 1.47666929e-04 1.48009252e-04 1.48302219e-04 1.56758095e-04
 1.57095960e-04 1.61905420e-04 1.62471285e-04 1.63177341e-04
 1.64323888e-04 1.72454516e-04 1.74588761e-04 1.75799523e-04
 1.77034793e-04 1.79043614e-04 1.79139809e-04 1.79382689e-04
 1.79424998e-04 1.80990656e-04 1.94236992e-04 1.95585893e-04
 1.99322537e-04 2.00257782e-04 2.03990133e-04 2.03990740e-04
 2.07995834e-04 2.10830548e-04 2.10885435e-04 2.11559068e-04
 2.21735031e-04 2.23856227e-04 2.24884928e-04 2.35246922e-04
 2.39067924e-04 2.39235333e-04 2.39956372e-04 2.43081363e-04
 2.43525820e-04 2.45029430e-04 2.51959664e-04 2.54154177e-04
 2.54187294e-04 2.54454396e-04 2.56282646e-04 2.56589054e-04
 2.59331353e-04 2.61547212e-04 2.63313445e-04 2.64430124e-04
 2.64777935e-04 2.67127934e-04 2.68291282e-04 2.69460475e-04
 2.71512825e-04 2.71956292e-04 2.73025606e-04 2.74030640e-04
 2.78676637e-04 2.82548137e-04 2.83511102e-04 2.88588680e-04
 2.90633485e-04 2.92092961e-04 2.93983319e-04 2.94247607e-04
 2.98794109e-04 2.99635911e-04 3.00455700e-04 3.01625500e-04
 3.02310810e-04 3.05199946e-04 3.05571793e-04 3.27312121e-04
 3.34965103e-04 3.42488363e-04 3.58382045e-04 3.68927930e-04
 3.72372841e-04 3.77361806e-04 3.78068969e-04 3.79238802e-04
 3.81909747e-04 3.83928682e-04 3.89958940e-04 3.90038058e-04
 3.97227961e-04 3.99568444e-04 4.01398898e-04 4.03353166e-04
 4.03730645e-04 4.09715257e-04 4.12093014e-04 4.13368533e-04
 4.19227277e-04 4.24617792e-04 4.30919424e-04 4.41142918e-04
 4.43442488e-04 4.47972841e-04 4.50812263e-04 4.53279150e-04
 4.55956534e-04 4.60167300e-04 4.70937938e-04 4.78840981e-04
 4.87392433e-04 4.87408442e-04 4.87775950e-04 4.88834539e-04
 4.91084094e-04 4.92064602e-04 4.93034604e-04 4.95728316e-04
 4.96715396e-04 4.98120412e-04 5.05604517e-04 5.12867952e-04
 5.15880104e-04 5.28472438e-04 5.32398389e-04 5.38537014e-04
 5.39963961e-04 5.40429628e-04 5.44053128e-04 5.45884904e-04
 5.48719443e-04 5.50737814e-04 5.51032674e-04 5.51671388e-04
 5.54865131e-04 5.59970099e-04 5.64016432e-04 5.66327290e-04
 5.67422167e-04 5.74070296e-04 5.74554130e-04 5.75442850e-04
 5.78028736e-04 5.81309026e-04 5.83559761e-04 5.90173412e-04
 5.91355128e-04 5.92952095e-04 5.96167974e-04 6.01549454e-04
 6.02807007e-04 6.07239265e-04 6.14514304e-04 6.15951551e-04
 6.23904948e-04 6.25011042e-04 6.26657463e-04 6.28214594e-04
 6.32979568e-04 6.35240328e-04 6.41640533e-04 6.41830819e-04
 6.42317759e-04 6.42758225e-04 6.54377094e-04 6.56439880e-04
 6.65910162e-04 6.69819395e-04 6.73690650e-04 6.77682718e-04
 6.84498860e-04 6.86647986e-04 6.87764365e-04 6.91357002e-04
 6.92907820e-04 6.98407212e-04 6.99056682e-04 7.00178279e-04
 7.00736533e-04 7.04011575e-04 7.04568912e-04 7.05833083e-04
 7.07213034e-04 7.07370794e-04 7.07447388e-04 7.15187892e-04
 7.15875257e-04 7.16300750e-04 7.18828311e-04 7.20308591e-04
 7.20720987e-04 7.21479065e-04 7.21970801e-04 7.21972001e-04
 7.22034096e-04 7.23708340e-04 7.25426267e-04 7.29532138e-04
 7.30067992e-04 7.30851156e-04 7.30963854e-04 7.33645280e-04
 7.41485340e-04 7.43077947e-04 7.44010435e-04 7.46436856e-04
 7.52903248e-04 7.55357177e-04 7.56786886e-04 7.60610175e-04
 7.62801960e-04 7.67571143e-04 7.70385732e-04 7.72668850e-04
 7.75898467e-04 7.82185226e-04 7.82471013e-04 7.88912708e-04
 7.94957860e-04 7.96272771e-04 7.97239533e-04 8.02145817e-04
 8.05956019e-04 8.07027593e-04 8.11283117e-04 8.15945645e-04
 8.25922806e-04 8.32931690e-04 8.33277948e-04 8.35502957e-04
 8.37133371e-04 8.38567649e-04 8.39834664e-04 8.42636911e-04
 8.43432896e-04 8.50569668e-04 8.51999128e-04 8.54948943e-04
 8.58546706e-04 8.59337508e-04 8.60038290e-04 8.61958863e-04
 8.62596899e-04 8.64415958e-04 8.68345032e-04 8.68647206e-04
 8.74272708e-04 8.81884574e-04 8.86345121e-04 8.89390171e-04
 8.92931338e-04 8.98761645e-04 9.06372292e-04 9.06432060e-04
 9.09196481e-04 9.12425742e-04 9.21927432e-04 9.40772175e-04
 9.41566282e-04 9.44114534e-04 9.48791887e-04 9.52829401e-04
 9.54072805e-04 9.64779584e-04 9.64977153e-04 9.70778183e-04
 9.73436226e-04 9.74577614e-04 9.75055044e-04 9.75604368e-04
 9.79547418e-04 9.89750550e-04 9.92524379e-04 9.94036556e-04
 1.00336366e-03 1.00591989e-03 1.00734250e-03 1.02339661e-03
 1.02418070e-03 1.02662388e-03 1.03022798e-03 1.03218616e-03
 1.03797609e-03 1.04145872e-03 1.04244521e-03 1.04439273e-03
 1.04465369e-03 1.04633979e-03 1.04883973e-03 1.05716392e-03
 1.05870854e-03 1.06125265e-03 1.06260578e-03 1.06322810e-03
 1.06539385e-03 1.06996874e-03 1.07108352e-03 1.07249829e-03
 1.07355524e-03 1.07422480e-03 1.07748698e-03 1.08305295e-03
 1.09042456e-03 1.09540825e-03 1.09735071e-03 1.09867351e-03
 1.10373689e-03 1.10545307e-03 1.10724170e-03 1.11550805e-03
 1.11940919e-03 1.12158164e-03 1.12310235e-03 1.12946387e-03
 1.13085952e-03 1.14161815e-03 1.14679287e-03 1.15019635e-03
 1.15557103e-03 1.15777139e-03 1.16489237e-03 1.17366249e-03
 1.17720408e-03 1.18210168e-03 1.18213943e-03 1.18525384e-03
 1.18658234e-03 1.19020725e-03 1.19187931e-03 1.20721934e-03
 1.20742161e-03 1.21321448e-03 1.21352130e-03 1.21631820e-03
 1.22259663e-03 1.22600431e-03 1.22671961e-03 1.23732954e-03
 1.23825068e-03 1.23878942e-03 1.24795964e-03 1.24906593e-03
 1.24948419e-03 1.25075662e-03 1.25199336e-03 1.25894088e-03
 1.26201634e-03 1.26228053e-03 1.26324299e-03 1.26703014e-03
 1.26967343e-03 1.28437343e-03 1.28871102e-03 1.28914035e-03
 1.28996345e-03 1.29205743e-03 1.29849853e-03 1.30560630e-03
 1.30657194e-03 1.31283906e-03 1.32587073e-03 1.33227680e-03
 1.33550004e-03 1.33749434e-03 1.33917412e-03 1.34073780e-03
 1.34696235e-03 1.34854870e-03 1.34859709e-03 1.35095115e-03
 1.35155930e-03 1.35538493e-03 1.36170551e-03 1.36260175e-03
 1.36292463e-03 1.36466886e-03 1.36845034e-03 1.36855424e-03
 1.36862166e-03 1.37605018e-03 1.37823306e-03 1.38365774e-03
 1.38371538e-03 1.38625768e-03 1.39189142e-03 1.40033066e-03
 1.40384820e-03 1.41046341e-03 1.41161401e-03 1.41567679e-03
 1.42621124e-03 1.43143535e-03 1.43144821e-03 1.43351042e-03
 1.43403018e-03 1.43429162e-03 1.43522081e-03 1.43547940e-03
 1.43610823e-03 1.43861371e-03 1.44351598e-03 1.44361656e-03
 1.45341634e-03 1.45343898e-03 1.45388149e-03 1.45557271e-03
 1.45863157e-03 1.46131674e-03 1.46532263e-03 1.47344350e-03
 1.49068978e-03 1.49682015e-03 1.49875689e-03 1.49915015e-03
 1.50373012e-03 1.50470306e-03 1.50674541e-03 1.51305330e-03
 1.51815903e-03 1.52537983e-03 1.52904820e-03 1.53045868e-03
 1.53327830e-03 1.53951515e-03 1.54193700e-03 1.54779971e-03
 1.54974939e-03 1.55599027e-03 1.55602065e-03 1.55895212e-03
 1.55917521e-03 1.56138926e-03 1.56284080e-03 1.57334457e-03
 1.57349060e-03 1.58513280e-03 1.58865267e-03 1.58932684e-03
 1.59223145e-03 1.60328522e-03 1.61261013e-03 1.61460735e-03
 1.61987265e-03 1.62169093e-03 1.63096726e-03 1.63513074e-03
 1.63906301e-03 1.64954781e-03 1.65289750e-03 1.65331605e-03
 1.65619666e-03 1.65633332e-03 1.65666064e-03 1.65774616e-03
 1.66778419e-03 1.67529582e-03 1.67814734e-03 1.68013531e-03
 1.68539290e-03 1.68664686e-03 1.69414515e-03 1.69916823e-03
 1.70681070e-03 1.71050195e-03 1.71066262e-03 1.71517983e-03
 1.72082300e-03 1.72260770e-03 1.72727401e-03 1.75066953e-03
 1.76125599e-03 1.76297186e-03 1.76395824e-03 1.76543673e-03
 1.77046065e-03 1.77879658e-03 1.78419149e-03 1.79875483e-03
 1.80614520e-03 1.80848697e-03 1.80877098e-03 1.81861008e-03
 1.82685394e-03 1.83332895e-03 1.83445541e-03 1.83525965e-03
 1.83628767e-03 1.84226466e-03 1.84506200e-03 1.84685879e-03
 1.84939978e-03 1.86189621e-03 1.86270906e-03 1.86304144e-03
 1.87269960e-03 1.88051096e-03 1.88164253e-03 1.88378460e-03
 1.88915148e-03 1.90224036e-03 1.90480885e-03 1.90568024e-03
 1.91076131e-03 1.91774151e-03 1.92442405e-03 1.92587349e-03
 1.92781281e-03 1.92950538e-03 1.93084619e-03 1.93398495e-03
 1.93590789e-03 1.94331662e-03 1.94358302e-03 1.94586996e-03
 1.94592425e-03 1.94885010e-03 1.95083386e-03 1.95543135e-03
 1.96454596e-03 1.96513317e-03 1.96909926e-03 1.97942481e-03
 1.98173420e-03 1.98782032e-03 1.99246363e-03 1.99433367e-03
 2.00793652e-03 2.01021699e-03 2.01815947e-03 2.02474765e-03
 2.02492254e-03 2.02916563e-03 2.02956020e-03 2.03067917e-03
 2.03550934e-03 2.03996150e-03 2.04295330e-03 2.04697345e-03
 2.06060989e-03 2.06089179e-03 2.06446778e-03 2.07475649e-03
 2.07904241e-03 2.08044729e-03 2.10828674e-03 2.11333542e-03
 2.12251794e-03 2.12319700e-03 2.12528279e-03 2.13882956e-03
 2.14280434e-03 2.15991099e-03 2.16137920e-03 2.16532452e-03
 2.16779813e-03 2.18114060e-03 2.18563804e-03 2.20864457e-03
 2.23658649e-03 2.25507004e-03 2.25585822e-03 2.26459151e-03
 2.26604136e-03 2.26616674e-03 2.27099212e-03 2.27314338e-03
 2.28616259e-03 2.29215391e-03 2.30549870e-03 2.32058346e-03
 2.33331992e-03 2.33629390e-03 2.33788620e-03 2.34142790e-03
 2.34155526e-03 2.34299195e-03 2.35217700e-03 2.35750976e-03
 2.37255793e-03 2.37588668e-03 2.37673604e-03 2.37880756e-03
 2.39055667e-03 2.39131282e-03 2.41241535e-03 2.41468503e-03
 2.42952615e-03 2.43370023e-03 2.43662822e-03 2.44057078e-03
 2.44685924e-03 2.44923690e-03 2.46219015e-03 2.46337166e-03
 2.47001545e-03 2.47158499e-03 2.48189019e-03 2.48389929e-03
 2.49476308e-03 2.49842742e-03 2.49861630e-03 2.50731658e-03
 2.51505309e-03 2.52713493e-03 2.58222586e-03 2.58506781e-03
 2.58647262e-03 2.59363584e-03 2.59816118e-03 2.60017576e-03
 2.60340065e-03 2.60807650e-03 2.60958190e-03 2.61539958e-03
 2.62890638e-03 2.62892542e-03 2.62992541e-03 2.63157798e-03
 2.65742787e-03 2.66097929e-03 2.68139273e-03 2.68969008e-03
 2.68970749e-03 2.69447434e-03 2.71384406e-03 2.71647376e-03
 2.72024291e-03 2.73429857e-03 2.76169504e-03 2.78607668e-03
 2.79662339e-03 2.80036160e-03 2.81310430e-03 2.82231474e-03
 2.82852245e-03 2.84221814e-03 2.86878776e-03 2.90069191e-03
 2.90531706e-03 2.93162205e-03 2.93628471e-03 2.95721925e-03
 2.98066247e-03 3.00308797e-03 3.03564178e-03 3.06070416e-03
 3.11601768e-03 3.13000921e-03 3.17133296e-03 3.17490391e-03
 3.21729796e-03 3.22458039e-03 3.22867291e-03 3.27082605e-03
 3.27766669e-03 3.29360231e-03 3.31651759e-03 3.32278748e-03
 3.34841534e-03 3.37241582e-03 3.39974427e-03 3.44376531e-03
 3.44937944e-03 3.46245450e-03 3.46504404e-03 3.48050115e-03
 3.49629095e-03 3.54223116e-03 3.55237872e-03 3.55675194e-03
 3.58678719e-03 3.66092302e-03 3.67235797e-03 3.68215192e-03
 3.68861291e-03 3.72156495e-03 3.75004030e-03 3.75042074e-03
 3.81950879e-03 3.98778653e-03 4.11819680e-03 4.14572594e-03
 4.15877149e-03 4.18786899e-03 4.22902612e-03 4.25285329e-03
 4.32567688e-03 4.35018008e-03 4.40711514e-03 4.45663308e-03
 4.66458371e-03 4.77263505e-03 4.83767455e-03 4.86334889e-03
 5.24837364e-03]
